nu  , kernel , gamma, percentile, threshold              , auc                 , f1_score            , accuracy          , predictions_csv
0.01, rbf    , scale,         99, 0.00018200160060012193 , 0.9748012911735101  , 0.6068965517241379  , 0.9410243145369891, ckpt\oneclass_svm_predictions_p99_nu0.010_kernelrbf_gammascale_20251219_002011.csv
0.01, rbf    , auto ,         99, 0.00018199933016450464 , 0.9748012911735101  , 0.6068965517241379  , 0.9410243145369891, ckpt\oneclass_svm_predictions_p99_nu0.010_kernelrbf_gammaauto_20251219_002011.csv
0.01, rbf    , 0.001,         99, -0.006765418798198855  , 0.9765078153020258  , 0.7604166666666666  , 0.9762027935851009, ckpt\oneclass_svm_predictions_p99_nu0.010_kernelrbf_gamma0.001_20251219_002011.csv
0.01, rbf    , 0.01 ,         99, -1.3914715743560316e-05, 0.964209271921604   , 0.7373737373737373  , 0.9730988101396792, ckpt\oneclass_svm_predictions_p99_nu0.010_kernelrbf_gamma0.01_20251219_002011.csv
0.01, rbf    , 0.1  ,         99, 0.0001651064413962521  , 0.9696470098226372  , 0.6720647773279352  , 0.9580962234868081, ckpt\oneclass_svm_predictions_p99_nu0.010_kernelrbf_gamma0.1_20251219_002011.csv
0.01, rbf    , 1.0  ,         99, 0.00039044621588065474 , 0.9800596994203604  , 0.26495726495726496 , 0.7330574236937403, ckpt\oneclass_svm_predictions_p99_nu0.010_kernelrbf_gamma1.0_20251219_002012.csv
0.01, linear , N/A  ,         99, 0.00015638844546489152 , 0.6873127162079298  , 0.20869565217391303 , 0.9529229177444387, ckpt\oneclass_svm_predictions_p99_nu0.010_kernellinear_gammascale_20251219_002012.csv
0.01, poly   , N/A  ,         99, 0.00015051531221802074 , 0.029068758460310304, 0.012738853503184714, 0.9198137609932747, ckpt\oneclass_svm_predictions_p99_nu0.010_kernelpoly_gammascale_20251219_002012.csv
0.01, sigmoid, N/A  ,         99, -0.0002467747871098141 , 0.7910983073594575  , 0.55                , 0.9627521986549405, ckpt\oneclass_svm_predictions_p99_nu0.010_kernelsigmoid_gammascale_20251219_002012.csv
0.05, rbf    , scale,         99, 1.279592419663691      , 0.9752582925502992  , 0.7649769585253456  , 0.9736161407139162, ckpt\oneclass_svm_predictions_p99_nu0.050_kernelrbf_gammascale_20251219_002012.csv
0.05, rbf    , auto ,         99, 1.2795924312318594     , 0.9752582925502992  , 0.7649769585253456  , 0.9736161407139162, ckpt\oneclass_svm_predictions_p99_nu0.050_kernelrbf_gammaauto_20251219_002012.csv
0.05, rbf    , 0.001,         99, 2.0782644712897707     , 0.9790994180463479  , 0.7772020725388601  , 0.9777547853078117, ckpt\oneclass_svm_predictions_p99_nu0.050_kernelrbf_gamma0.001_20251219_002012.csv
0.05, rbf    , 0.01 ,         99, 10.024658226106872     , 0.9773928939178324  , 0.7692307692307693  , 0.9767201241593378, ckpt\oneclass_svm_predictions_p99_nu0.050_kernelrbf_gamma0.01_20251219_002012.csv
0.05, rbf    , 0.1  ,         99, 3.0230627001597967     , 0.9739451366954751  , 0.736318407960199   , 0.9725814795654423, ckpt\oneclass_svm_predictions_p99_nu0.050_kernelrbf_gamma0.1_20251219_002012.csv
0.05, rbf    , 1.0  ,         99, 0.000404234476277556   , 0.9801262249372346  , 0.2612359550561798  , 0.727884117951371 , ckpt\oneclass_svm_predictions_p99_nu0.050_kernelrbf_gamma1.0_20251219_002012.csv
0.05, linear , N/A  ,         99, 0.0002729967697658664  , 0.2617750164867585  , 0.015748031496062992, 0.9353336782203828, ckpt\oneclass_svm_predictions_p99_nu0.050_kernellinear_gammascale_20251219_002012.csv
0.05, poly   , N/A  ,         99, 0.0001308640427625157  , 0.02861754191107564 , 0.014814814814814815, 0.9311950336264874, ckpt\oneclass_svm_predictions_p99_nu0.050_kernelpoly_gammascale_20251219_002013.csv
0.05, sigmoid, N/A  ,         99, 7.198816011993328      , 0.8123286244837041  , 0.6589595375722543  , 0.9694774961200207, ckpt\oneclass_svm_predictions_p99_nu0.050_kernelsigmoid_gammascale_20251219_002013.csv
0.1 , rbf    , scale,         99, 8.64168503278616       , 0.9752409380676362  , 0.74                , 0.9730988101396792, ckpt\oneclass_svm_predictions_p99_nu0.100_kernelrbf_gammascale_20251219_002013.csv
0.1 , rbf    , auto ,         99, 8.641685073901979      , 0.9752409380676362  , 0.74                , 0.9730988101396792, ckpt\oneclass_svm_predictions_p99_nu0.100_kernelrbf_gammaauto_20251219_002013.csv
0.1 , rbf    , 0.001,         99, 5.783016966874886      , 0.9792498235627595  , 0.7708333333333334  , 0.9772374547335747, ckpt\oneclass_svm_predictions_p99_nu0.100_kernelrbf_gamma0.001_20251219_002013.csv
0.1 , rbf    , 0.01 ,         99, 32.82483347179939      , 0.9785672139113533  , 0.7668393782383419  , 0.9767201241593378, ckpt\oneclass_svm_predictions_p99_nu0.100_kernelrbf_gamma0.01_20251219_002013.csv
0.1 , rbf    , 0.1  ,         99, 15.704770421995846     , 0.9750268994481275  , 0.7474747474747475  , 0.9741334712881531, ckpt\oneclass_svm_predictions_p99_nu0.100_kernelrbf_gamma0.1_20251219_002013.csv
0.1 , rbf    , 1.0  ,         99, 0.007283920506556865   , 0.9801030856270174  , 0.27074235807860264 , 0.7408173823072943, ckpt\oneclass_svm_predictions_p99_nu0.100_kernelrbf_gamma1.0_20251219_002014.csv
0.1 , linear , N/A  ,         99, 0.00021530030642239207 , 0.6129776821352956  , 0.015384615384615385, 0.933781686497672 , ckpt\oneclass_svm_predictions_p99_nu0.100_kernellinear_gammascale_20251219_002014.csv
0.1 , poly   , N/A  ,         99, 0.00013066064137510984 , 0.027182904677611554, 0.014492753623188406, 0.9296430419037766, ckpt\oneclass_svm_predictions_p99_nu0.100_kernelpoly_gammascale_20251219_002014.csv
0.1 , sigmoid, N/A  ,         99, 24.355730855060802     , 0.8295558409403816  , 0.6589595375722543  , 0.9694774961200207, ckpt\oneclass_svm_predictions_p99_nu0.100_kernelsigmoid_gammascale_20251219_002014.csv
0.15, rbf    , scale,         99, 21.430705530445397     , 0.9754318373769278  , 0.746268656716418   , 0.9736161407139162, ckpt\oneclass_svm_predictions_p99_nu0.150_kernelrbf_gammascale_20251219_002014.csv
0.15, rbf    , auto ,         99, 21.430705628995014     , 0.9754318373769278  , 0.746268656716418   , 0.9736161407139162, ckpt\oneclass_svm_predictions_p99_nu0.150_kernelrbf_gammaauto_20251219_002015.csv
0.15, rbf    , 0.001,         99, 10.439615848430828     , 0.9782895421887473  , 0.7643979057591623  , 0.9767201241593378, ckpt\oneclass_svm_predictions_p99_nu0.150_kernelrbf_gamma0.001_20251219_002015.csv
0.15, rbf    , 0.01 ,         99, 63.94516094118925      , 0.9778151863292953  , 0.7643979057591623  , 0.9767201241593378, ckpt\oneclass_svm_predictions_p99_nu0.150_kernelrbf_gamma0.01_20251219_002015.csv
0.15, rbf    , 0.1  ,         99, 39.61115403533573      , 0.9763169159927343  , 0.7525773195876289  , 0.975168132436627 , ckpt\oneclass_svm_predictions_p99_nu0.150_kernelrbf_gamma0.1_20251219_002015.csv
0.15, rbf    , 1.0  ,         99, 0.772914406437806      , 0.980253491143429   , 0.547112462006079   , 0.9229177444386963, ckpt\oneclass_svm_predictions_p99_nu0.150_kernelrbf_gamma1.0_20251219_002015.csv
0.15, linear , N/A  ,         99, 4.528177824934717e-05  , 0.7157451436372682  , 0.20634920634920634 , 0.9482669425763063, ckpt\oneclass_svm_predictions_p99_nu0.150_kernellinear_gammascale_20251219_002015.csv
0.15, poly   , N/A  ,         99, 0.00015182757089658003 , 0.028183679844503838, 0.013245033112582781, 0.9229177444386963, ckpt\oneclass_svm_predictions_p99_nu0.150_kernelpoly_gammascale_20251219_002016.csv
0.15, sigmoid, N/A  ,         99, 44.11058421766985      , 0.8414725857022203  , 0.6473988439306358  , 0.9684428349715468, ckpt\oneclass_svm_predictions_p99_nu0.150_kernelsigmoid_gammascale_20251219_002016.csv
0.2 , rbf    , scale,         99, 40.731994251702325     , 0.9758888387537169  , 0.75                , 0.9741334712881531, ckpt\oneclass_svm_predictions_p99_nu0.200_kernelrbf_gammascale_20251219_002016.csv
0.2 , rbf    , auto ,         99, 40.73199442489435      , 0.9758888387537169  , 0.75                , 0.9741334712881531, ckpt\oneclass_svm_predictions_p99_nu0.200_kernelrbf_gammaauto_20251219_002016.csv
0.2 , rbf    , 0.001,         99, 15.16705546731893      , 0.9779887311559241  , 0.7643979057591623  , 0.9767201241593378, ckpt\oneclass_svm_predictions_p99_nu0.200_kernelrbf_gamma0.001_20251219_002017.csv
0.2 , rbf    , 0.01 ,         99, 96.12824889778233      , 0.9776300718475583  , 0.7643979057591623  , 0.9767201241593378, ckpt\oneclass_svm_predictions_p99_nu0.200_kernelrbf_gamma0.01_20251219_002017.csv
0.2 , rbf    , 0.1  ,         99, 70.75931803768913      , 0.9762822070274085  , 0.7487179487179487  , 0.9746508018623901, ckpt\oneclass_svm_predictions_p99_nu0.200_kernelrbf_gamma0.1_20251219_002017.csv
0.2 , rbf    , 1.0  ,         99, 1.9600797774348246     , 0.9803981118322862  , 0.6                 , 0.9399896533885153, ckpt\oneclass_svm_predictions_p99_nu0.200_kernelrbf_gamma1.0_20251219_002017.csv
0.2 , linear , N/A  ,         99, 0.00012740887281636437 , 0.9775028056413638  , 0.8181818181818182  , 0.9813760993274703, ckpt\oneclass_svm_predictions_p99_nu0.200_kernellinear_gammascale_20251219_002017.csv
0.2 , poly   , N/A  ,         99, 0.0002341985048437694  , 0.028796871565258647, 0.013333333333333334, 0.9234350750129333, ckpt\oneclass_svm_predictions_p99_nu0.200_kernelpoly_gammascale_20251219_002018.csv
0.2 , sigmoid, N/A  ,         99, 58.691416080888        , 0.8326217995441556  , 0.6242774566473989  , 0.966373512674599 , ckpt\oneclass_svm_predictions_p99_nu0.200_kernelsigmoid_gammascale_20251219_002018.csv
0.25, rbf    , scale,         99, 64.73091740586979      , 0.9759119780639339  , 0.7537688442211056  , 0.9746508018623901, ckpt\oneclass_svm_predictions_p99_nu0.250_kernelrbf_gammascale_20251219_002018.csv
0.25, rbf    , auto ,         99, 64.73091764204948      , 0.9759119780639339  , 0.7537688442211056  , 0.9746508018623901, ckpt\oneclass_svm_predictions_p99_nu0.250_kernelrbf_gammaauto_20251219_002019.csv
0.25, rbf    , 0.001,         99, 20.030642669138636     , 0.9775953628822326  , 0.7578947368421053  , 0.9762027935851009, ckpt\oneclass_svm_predictions_p99_nu0.250_kernelrbf_gamma0.001_20251219_002019.csv
0.25, rbf    , 0.01 ,         99, 131.96356468883872     , 0.9769937408165862  , 0.7513227513227513  , 0.9756854630108639, ckpt\oneclass_svm_predictions_p99_nu0.250_kernelrbf_gamma0.01_20251219_002019.csv
0.25, rbf    , 0.1  ,         99, 109.37415055643417     , 0.9763747642682772  , 0.7487179487179487  , 0.9746508018623901, ckpt\oneclass_svm_predictions_p99_nu0.250_kernelrbf_gamma0.1_20251219_002019.csv
0.25, rbf    , 1.0  ,         99, 3.7039337174017484     , 0.9801030856270174  , 0.6105263157894737  , 0.9425763062596999, ckpt\oneclass_svm_predictions_p99_nu0.250_kernelrbf_gamma1.0_20251219_002019.csv
0.25, linear , N/A  ,         99, 0.0001298777203419297  , 0.9773003366769637  , 0.7309644670050761  , 0.9725814795654423, ckpt\oneclass_svm_predictions_p99_nu0.250_kernellinear_gammascale_20251219_002019.csv
0.25, poly   , N/A  ,         99, 0.00027256209730150134 , 0.0291266067358532  , 0.012987012987012988, 0.9213657527159855, ckpt\oneclass_svm_predictions_p99_nu0.250_kernelpoly_gammascale_20251219_002020.csv
0.25, sigmoid, N/A  ,         99, 79.98827494206998      , 0.8345770712575058  , 0.6162790697674418  , 0.9658561821003622, ckpt\oneclass_svm_predictions_p99_nu0.250_kernelsigmoid_gammascale_20251219_002020.csv
0.3 , rbf    , scale,         99, 94.29944292045276      , 0.9756400911688823  , 0.7537688442211056  , 0.9746508018623901, ckpt\oneclass_svm_predictions_p99_nu0.300_kernelrbf_gammascale_20251219_002020.csv
0.3 , rbf    , auto ,         99, 94.29944326351864      , 0.9756400911688823  , 0.7537688442211056  , 0.9746508018623901, ckpt\oneclass_svm_predictions_p99_nu0.300_kernelrbf_gammaauto_20251219_002021.csv
0.3 , rbf    , 0.001,         99, 25.232153556921176     , 0.9770053104716949  , 0.7446808510638298  , 0.975168132436627 , ckpt\oneclass_svm_predictions_p99_nu0.300_kernelrbf_gamma0.001_20251219_002021.csv
0.3 , rbf    , 0.01 ,         99, 168.49548788793973     , 0.976629296680666   , 0.7513227513227513  , 0.9756854630108639, ckpt\oneclass_svm_predictions_p99_nu0.300_kernelrbf_gamma0.01_20251219_002021.csv
0.3 , rbf    , 0.1  ,         99, 154.13425612050068     , 0.975911978063934   , 0.7487179487179487  , 0.9746508018623901, ckpt\oneclass_svm_predictions_p99_nu0.300_kernelrbf_gamma0.1_20251219_002021.csv
0.3 , rbf    , 1.0  ,         99, 6.011529306934447      , 0.97971550218088    , 0.6170212765957447  , 0.9441282979824107, ckpt\oneclass_svm_predictions_p99_nu0.300_kernelrbf_gamma1.0_20251219_002022.csv
0.3 , linear , N/A  ,         99, 0.0002412621110737975  , 0.9560989436904885  , 0.5862068965517241  , 0.9627521986549405, ckpt\oneclass_svm_predictions_p99_nu0.300_kernellinear_gammascale_20251219_002022.csv
0.3 , poly   , N/A  ,         99, 0.00035098192847531057 , 0.02864646604884708 , 0.013333333333333334, 0.9234350750129333, ckpt\oneclass_svm_predictions_p99_nu0.300_kernelpoly_gammascale_20251219_002022.csv
0.3 , sigmoid, N/A  ,         99, 94.68754273325422      , 0.833246560920019   , 0.6011560693641619  , 0.9643041903776514, ckpt\oneclass_svm_predictions_p99_nu0.300_kernelsigmoid_gammascale_20251219_002023.csv
